timestamp_utc,sym,score_trend,score_momentum,score_acceleration,score_volatility,score_structure,trend_daily,trend_weekly,trend_monthly,rsi,macd_hist,macd_cross,bb_pct,bb_squeeze,atr,atr_pct,volume_ratio,nearest_support,nearest_resistance,patterns,composite_score,confidence,direction,rt_momentum,delta_aligned,alignment_score,signal_emitted,rejection_gate,entry_price,stop_loss,tp1,tp2,rr_ratio
2026-04-25T08:42:13.522912+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:42:43.810481+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:42:44.078899+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:42:44.239809+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:43:14.510282+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:43:14.782278+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:43:14.926556+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:43:45.252451+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:43:45.585463+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:43:45.764340+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:44:16.036286+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:44:16.291050+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:44:16.430204+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:44:46.746949+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:44:47.009323+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:44:47.186260+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:45:17.522621+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:45:17.820089+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:45:17.965209+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:45:48.261938+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:45:48.560243+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:45:48.712115+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:46:19.093723+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:46:19.488400+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:46:19.707520+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:46:50.082489+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:46:50.351703+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:46:50.549480+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:47:20.826917+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:47:21.084882+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:47:21.233858+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:47:51.541813+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:47:51.805109+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:47:51.946619+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:48:22.228680+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:48:22.496132+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:48:22.643139+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:48:52.915297+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:48:53.181975+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:48:53.318915+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:49:23.595133+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:49:23.863059+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:49:24.004515+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:49:54.298544+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:49:54.560762+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:49:54.702358+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:50:24.976573+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:50:25.240467+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:50:25.383200+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:50:55.665371+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:50:55.911206+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:50:56.073262+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:51:26.382338+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:51:26.682381+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:51:26.829174+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:51:57.139026+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:51:57.413001+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:51:57.582765+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:52:27.909537+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:52:28.242854+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:52:28.383264+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:52:58.665012+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:52:58.926959+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:52:59.064147+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:53:29.336191+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:53:29.591210+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:53:29.736980+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:54:00.017478+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:54:00.284893+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:54:00.429477+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:54:30.706751+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:54:31.004715+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:54:31.149207+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:55:01.427104+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:55:01.694533+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:55:01.834408+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:55:32.108144+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:55:32.362035+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
2026-04-25T08:55:32.509327+00:00,NDAQ,0.3,0.0783,0.1433,0.1101,-0.5,NEUTRAL,NEUTRAL,NEUTRAL,51.57,0.00652,NONE,0.5551,False,0.09097,0.001012,5.206,89.50273,89.92857,ASCENDING_TRIANGLE,0.5132,0.0263,0,1.231176,False,,False,CONFIDENCE,,,,,
2026-04-25T08:56:02.781639+00:00,US30,0.1702,0.2223,0.3181,0.2115,0.5,NEUTRAL,NEUTRAL,NEUTRAL,54.45,2.25989,NONE,0.6058,False,14.20915,0.000289,2.005,49136.18868,49452.03,ASCENDING_TRIANGLE,0.6422,0.2844,1,0.936017,True,0.468,False,CONFIDENCE,,,,,
2026-04-25T08:56:03.022783+00:00,US500,0.1147,0.1005,0.3516,-0.0361,0.2382,NEUTRAL,NEUTRAL,NEUTRAL,52.01,0.38178,NONE,0.5903,True,2.17191,0.000303,2.256,7143.85714,7201.7295,ASCENDING_TRIANGLE,0.5631,0.1261,0,0.897829,False,,False,CONFIDENCE,,,,,
